num,abrangencia,classificacao,modalidade,etapa,fase,licenca,documento,doc_id,descricao,atualizacoes,aplicabilidade
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Cadastro Ambiental Simplificado,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 1 e 2 com  Critérios Locacionais 0
Empreendimentos de Classe 1 com  Critérios Locacionais 1"
2,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,FCE Simplificado,,,,
3,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Planta de Situação,,,,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2"
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Declaração de inexistência de supressão,,,,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2"
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Declaração de inexistência de captação,,,,
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Medidas Básicas de Controle Ambiental,,,,
2,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,RAS,,"Documento técnico que visa identificar, de forma sucinta, os possíveis impactos ambientais e medidas de controle, relacionados à localização, instalação, operação e ampliação de atividade.",,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2"
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Planta de Implantação,,,,
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Controle de Sedimentos,,,,
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Inventário biológico simplificado,,,,
3,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Requerimento de LP,-,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
4,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação do pedido a LP,-,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
